size; sort_by_median_of_three  ; sort_by_central          ; sort_by_rand             ; sort_by_median_of_medians; 
8601000; 509.575000; 447.276800; 491.165800; 1412.999200; 
8701000; 521.234200; 453.456200; 500.339200; 1431.912600; 
8801000; 526.982400; 458.649800; 504.613200; 1459.851200; 
8901000; 533.141600; 466.082800; 511.745600; 1469.230000; 
9001000; 538.174400; 471.905400; 518.449200; 1489.752600; 
9101000; 546.795000; 479.159200; 526.899200; 1502.286200; 
9201000; 549.370200; 483.145600; 528.946800; 1515.084200; 
9301000; 559.494600; 490.025000; 539.942400; 1543.240400; 
9401000; 562.693200; 495.246400; 544.833600; 1559.953600; 
9501000; 569.959600; 500.078400; 553.761600; 1583.287000; 
9601000; 572.827800; 505.002600; 562.431400; 1602.845000; 
9701000; 582.727200; 511.688200; 569.025600; 1628.449800; 
9801000; 584.640400; 516.545600; 575.662000; 1641.809200; 
9901000; 595.921800; 522.929800; 579.568000; 1659.709200; 
